title,author,published,pages,genre,0,0
"Death Note Black Edition, Vol. 2",Tsugumi Ohba,2011-03-01,400.0,['Comics & Graphic Novels'],,
The Lord of the Rings,J. R. R. Tolkien,1991,1193.0,['Fiction'],,
,,,,,,
The Color Purple,Alice Walker,2004,262.0,['Abused wives'],,
The Dinner Guest,B. P. Walter,2021,416.0,,,
The Hunger,Alma Katsu,2019-02-21,480.0,['Cannibalism'],,
Hamnet,Maggie O'Farrell,2021-03-30,372.0,['Fiction'],,
,,,,,,
The First Fifteen Lives of Harry August,Claire North,2014-08-26,405.0,['Fiction'],,
The Kremlin Device,Chris Ryan,2003,436.0,['Mafia'],,
Ultimate Weapon,Chris Ryan,2007,516.0,['Disappeared persons'],,
Zero Option,Chris Ryan,2003,388.0,['Assassination'],,
The Book Thief,Markus Zusak,2016-04-21,578.0,['Fiction'],,
Second Life,S. J. Watson,2016-07-28,466.0,['Suspense fiction'],,
,,,,,,
The Kingkiller Chronicle,Patrick Rothfuss,2008,661.0,,,
The Hobbit,John Ronald Reuel Tolkien,2013,389.0,"['Baggins, Bilbo']",,
,,,,,,
The Picture of Dorian Gray,Oscar Wilde,1992,230.0,['Fiction'],,
The Martian,Andy Weir,2014-08-28,388.0,['Fiction'],,
Attachments,Rainbow Rowell,2012-02-01,357.0,['Electronic mail messages'],,
The Last Wish,Andrzej Sapkowski,2008,280.0,['Fantasy fiction'],,
Daughter,Jane Shemilt,2014-08-14,392.0,['Mothers and daughters'],,
The Catcher in the Rye,J. D. Salinger,2010,192.0,['Fiction'],,
Tell Tale,Mark Sennen,2015-02-01,400.0,['Detective and mystery stories'],,
The Firemaker,Peter May,2016-04-21,530.0,['Beijing (China)'],,
Altered Carbon,Richard Morgan,2008,471.0,['Altered states of consciousness'],,
All My Sons,Arthur Miller,2009,84.0,['Aircraft supplies industry'],,
The Border Trilogy,Cormac McCarthy,2018-07-12,1056.0,,,
A Game of Thrones,George R. R. Martin,2011,818.0,['Fiction'],,
A Clash of Kings : Book 2 of A Song of Ice and Fire,George R. R. Martin,2011-09,913.0,['Brothers'],,
A Storm of Swords: Steel and Snow: Book 3 Part 1 of a Song of Ice and Fire,George R. R. Martin,2000,0.0,['Fantasy fiction'],,
A Storm of Swords,George R. R. Martin,2011,626.0,['Fiction'],,
A Feast for Crows,George R. R. Martin,2011,866.0,['Fiction'],,
A Dance with Dragons,George R. R. Martin,2012,690.0,['Fantasy fiction'],,
A dance with dragons : part two: after the feast,George R. R. Martin,2012,592.0,['Fiction'],,
Ketchup Clouds,Annabel Pitcher,2013-07-01,308.0,"[""Children's secrets""]",,
Eleanor & Park,Rainbow Rowell,2013,324.0,['Fiction'],,
Fangirl,Rainbow Rowell,2013-09-10,481.0,['Juvenile Nonfiction'],,
The Dying Place,Luca Veste,2014-12-04,400.0,['Detective and mystery stories'],,
Sourcery,Terry Pratchett,2014,279.0,['Fiction'],,
Harry Potter and the Philosopher's Stone,J. K. Rowling,2014-01-09,353.0,['Juvenile Fiction'],,
Harry Potter and the Chamber of Secrets,J. K. Rowling,2014-08-27,373.0,['Juvenile Fiction'],,
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,2014-09-01,480.0,['Juvenile Fiction'],,
Harry Potter and the Goblet of Fire,J. K. Rowling,2014-08-27,633.0,['Fiction'],,
Harry Potter and the Order of the Phoenix,J. K. Rowling,2014-08-27,815.0,['Fiction'],,
Harry Potter and the Half-Blood Prince,J. K. Rowling,2014-08-27,561.0,['Juvenile Fiction'],,
Harry Potter and the Deathly Hallows,J. K. Rowling,2014-08-27,638.0,['Fiction'],,
The Colour of Magic,Terry Pratchett,2014-08-07,256.0,['Discworld (Imaginary place)'],,
The Light Fantastic,Terry Pratchett,2014-08-07,240.0,['Discworld (Imaginary place)'],,
Equal Rites,Terry Pratchett,2014-04-03,256.0,['Discworld (Imaginary place)'],,
Mort,Terry Pratchett,2013-11-01,272.0,['Fiction'],,
Wyrd Sisters,Terry Pratchett,2014-04-03,304.0,['Discworld (Imaginary place)'],,
Hogfather,Terry Pratchett,2013-12-01,357.0,['Fiction'],,
Mort,Terry Pratchett,1988,324.0,['Fiction'],,
Lolita,Vladimir Nabokov,1980,315.0,['Fiction in English'],,
Lockdown,Peter May,2020-04-28,416.0,['Avian influenza'],,
